# YFPS2UART 库关键字定义

# 类名
YFPS2UART	KEYWORD1

# 函数名
begin	KEYWORD2
update	KEYWORD2
Button	KEYWORD2
ButtonPressed	KEYWORD2
ButtonReleased	KEYWORD2
Analog	KEYWORD2
getButtons	KEYWORD2
getRawButtons	KEYWORD2
isRemoteConnected	KEYWORD2
hasRecentData	KEYWORD2
sendVibrate	KEYWORD2
sendATCommand	KEYWORD2
sendResetCommand	KEYWORD2
sendSetBaud	KEYWORD2
sendATCommandWithResponse	KEYWORD2
queryBaudRate	KEYWORD2
setDebounceMs	KEYWORD2
readDataFromSerial	KEYWORD2

# 常量定义 - 按键
PSB_SELECT	LITERAL1
PSB_L3	LITERAL1
PSB_R3	LITERAL1
PSB_START	LITERAL1
PSB_PAD_UP	LITERAL1
PSB_PAD_RIGHT	LITERAL1
PSB_PAD_DOWN	LITERAL1
PSB_PAD_LEFT	LITERAL1
PSB_L2	LITERAL1
PSB_R2	LITERAL1
PSB_L1	LITERAL1
PSB_R1	LITERAL1
PSB_TRIANGLE	LITERAL1
PSB_CIRCLE	LITERAL1
PSB_CROSS	LITERAL1
PSB_SQUARE	LITERAL1

# 常量定义 - 摇杆
PSS_LX	LITERAL1
PSS_LY	LITERAL1
PSS_RX	LITERAL1
PSS_RY	LITERAL1

# 常量定义 - 震动
VIBRATE_OFF	LITERAL1
VIBRATE_BOTH	LITERAL1
VIBRATE_LEFT	LITERAL1
VIBRATE_RIGHT	LITERAL1
